Chloride,Nitrite,Nitrate,Phosphorus,Nitrogen
165.0,0.011,0.823,0.48,3.82
68.4,0.002,0.647,0.15,2.64
121.0,0.006,0.103,0.45,3.16
92.8,0.001,0.011,0.48,3.19
158.0,0.007,0.238,0.38,3.1
86.6,0.001,0.031,0.47,3.23
20.6,0.001,0.078,0.47,3.25
161.0,0.019,0.622,0.46,3.68
307.0,0.067,1.16,0.47,3.93
306.0,0.005,0.423,0.45,3.54
274.0,0.008,0.128,0.32,2.73
207.0,0.111,0.87,0.46,3.83
152.0,0.011,0.202,0.22,2.49
51.0,0.007,0.381,0.47,3.58
124.0,0.006,0.065,0.47,3.25
52.2,0.007,0.43,0.3,3.05
109.0,0.003,0.24,0.27,2.67
252.0,0.006,0.01,0.47,3.17
109.0,0.002,0.011,0.47,3.17
11.7,0.011,0.136,0.46,3.25
165.0,0.009,0.12,0.49,3.3
79.8,0.001,0.011,0.29,2.54
51.1,0.009,0.706,0.47,3.77
110.0,0.02,0.393,0.47,3.61
39.8,0.008,0.656,0.46,3.71
64.0,0.021,0.553,0.47,3.71
20.0,0.003,0.298,0.49,3.46
162.0,0.009,0.179,0.47,3.3
76.6,0.001,0.022,0.48,3.2
196.0,0.011,0.523,0.45,3.61
220.0,0.011,0.35,0.38,3.38
122.0,0.011,0.254,0.47,3.34
131.0,0.013,0.456,0.46,3.62
190.0,0.04,0.822,0.5,3.83
181.0,0.083,0.841,0.43,3.66
171.0,0.011,0.353,0.47,3.59
140.0,0.017,2.66,0.47,4.57
48.5,0.006,0.413,0.46,3.59
53.1,0.038,2.27,0.45,4.21
28.0,0.009,0.387,0.47,3.6
96.6,0.005,0.312,0.24,2.75
77.7,0.013,1.32,0.47,3.98
52.3,0.006,0.301,0.51,3.49
71.7,0.009,0.887,0.29,3.38
70.2,0.021,1.2,0.47,3.93
60.8,0.016,0.784,0.43,3.63
75.0,0.018,1.08,0.54,4.02
40.9,0.007,0.329,0.31,2.99
56.7,0.015,0.631,0.5,3.75
107.0,0.02,0.623,0.38,3.46
102.0,0.023,0.762,0.47,3.81
55.9,0.011,0.682,0.29,3.18
101.0,0.04,2.26,0.47,4.27
116.0,0.024,0.782,0.47,3.82
130.0,0.062,1.37,0.52,4.07
174.0,0.031,1.22,0.45,3.84
160.0,0.044,1.1,0.29,3.47
69.5,0.035,1.67,0.48,4.06
107.0,0.002,0.119,0.46,3.24
52.8,0.006,0.699,0.24,3.05
20.5,0.008,0.225,0.35,2.84
108.0,0.009,0.363,1.02,4.99
97.1,0.004,0.478,0.47,3.66
57.5,0.009,0.514,0.49,3.69
220.0,0.006,0.818,0.5,3.83
86.8,0.004,0.686,0.21,3.03
61.6,0.006,0.722,0.23,3.07
84.1,0.005,0.667,0.24,3.05
236.0,0.02,0.614,0.47,3.72
166.0,0.009,0.562,0.45,3.61
71.7,0.016,0.394,0.5,3.62
178.0,0.009,0.88,0.52,3.94
36.6,0.005,0.309,0.47,3.51
110.0,0.01,0.623,0.47,3.73
295.0,0.024,0.972,0.47,3.88
211.0,0.024,0.62,0.28,3.12
264.0,0.013,0.504,0.5,3.69
171.0,0.023,0.527,0.47,3.71
175.0,0.294,0.574,0.48,3.71
265.0,0.066,0.749,0.5,3.83
157.0,0.015,0.528,0.47,3.71
56.5,0.004,0.637,0.54,3.86
109.0,0.004,0.877,0.27,3.29
51.5,0.002,0.698,0.47,3.78
80.9,0.007,2.66,0.28,4.55
29.5,0.006,0.588,0.45,3.61
179.0,0.01,3.67,0.23,5.15
84.9,0.012,2.43,0.44,4.6
84.3,0.004,1.89,0.43,3.92
67.3,0.006,1.73,0.29,3.67
34.1,0.001,0.563,0.34,3.27
407.0,0.015,1.96,0.47,4.11
176.0,0.01,1.87,0.47,4.08
75.4,0.006,1.99,0.46,4.1
82.5,0.005,1.44,0.47,4.0
176.0,0.014,1.63,0.36,3.69
85.5,0.005,2.14,0.44,4.06
447.0,0.034,2.02,0.47,4.15
290.0,0.06,1.3,0.47,3.98
195.0,0.019,1.11,0.46,3.84
143.0,0.008,1.11,0.49,3.9
549.0,0.047,1.49,0.44,3.86
356.0,0.011,1.45,0.38,3.69
355.0,0.02,1.71,0.46,4.0
1330.0,0.052,1.24,0.46,3.97
205.0,0.02,0.697,1.29,6.43
105.0,0.022,1.01,0.47,3.88
974.0,0.042,1.78,0.29,3.67
209.0,0.019,0.346,0.46,3.56
385.0,0.039,1.43,0.47,4.0
60.3,0.022,0.772,0.18,2.9
157.0,0.031,1.13,0.28,3.47
125.0,0.031,1.09,0.39,3.64
65.8,0.022,1.02,0.45,3.77
142.0,0.025,1.08,0.51,3.94
49.0,0.021,0.545,0.47,3.71
691.0,0.048,0.906,0.46,3.82
883.0,0.029,1.04,0.47,3.88
194.0,0.031,1.13,0.47,3.9
760.0,0.041,1.08,0.21,3.28
772.0,0.145,1.41,0.46,3.94
690.0,0.041,0.967,0.28,3.39
467.0,0.038,0.992,0.43,3.69
1160.0,0.066,0.955,0.43,3.69
213.0,0.029,0.936,0.47,3.88
747.0,0.044,0.907,0.28,3.35
906.0,0.062,1.6,0.47,4.06
311.0,0.008,0.92,0.5,3.88
691.0,0.019,1.44,0.29,3.57
42.2,0.003,0.38,0.47,3.59
479.0,0.01,0.943,0.45,3.76
59.4,0.002,0.994,0.47,3.88
59.1,0.002,0.85,0.29,3.37
324.0,0.004,0.603,0.46,3.68
228.0,0.005,1.24,0.29,3.59
434.0,0.007,1.24,0.47,4.02
81.4,0.003,1.23,0.46,3.97
440.0,0.009,1.15,0.32,3.51
859.0,0.022,1.03,0.45,3.77
244.0,0.004,1.31,0.47,3.98
44.6,0.002,0.594,0.31,3.18
926.0,0.018,1.3,0.17,3.24
1140.0,0.054,1.54,0.28,3.69
1270.0,0.047,0.758,0.47,3.82
1540.0,0.049,1.68,0.33,3.67
536.0,0.028,1.0,0.47,3.88
1340.0,0.036,1.05,0.29,3.47
469.0,0.016,0.706,0.48,3.78
1590.0,0.044,0.957,0.26,3.32
923.0,0.12,1.27,0.47,3.99
30.5,0.007,0.351,0.3,3.04
